Alphabet,Sign
alphabet_char/A_img.png,alphabet_img/A_sign.png
alphabet_char/B_img.png,alphabet_img/B_sign.png
alphabet_char/C_img.png,alphabet_img/C_sign.png
alphabet_char/D_img.png,alphabet_img/D_sign.png
alphabet_char/E_img.png,alphabet_img/E_sign.png
alphabet_char/F_img.png,alphabet_img/F_sign.png
alphabet_char/G_img.png,alphabet_img/G_sign.png
alphabet_char/H_img.png,alphabet_img/H_sign.png
alphabet_char/I_img.png,alphabet_img/I_sign.png
alphabet_char/J_img.png,alphabet_img/J_sign.png
alphabet_char/K_img.png,alphabet_img/K_sign.png
alphabet_char/L_img.png,alphabet_img/L_sign.png
alphabet_char/M_img.png,alphabet_img/M_sign.png
alphabet_char/N_img.png,alphabet_img/N_sign.png
alphabet_char/O_img.png,alphabet_img/O_sign.png
alphabet_char/P_img.png,alphabet_img/P_sign.png
alphabet_char/Q_img.png,alphabet_img/Q_sign.png
alphabet_char/R_img.png,alphabet_img/R_sign.png
alphabet_char/S_img.png,alphabet_img/S_sign.png
alphabet_char/T_img.png,alphabet_img/T_sign.png
alphabet_char/U_img.png,alphabet_img/U_sign.png
alphabet_char/V_img.png,alphabet_img/V_sign.png
alphabet_char/W_img.png,alphabet_img/W_sign.png
alphabet_char/X_img.png,alphabet_img/X_sign.png
alphabet_char/Y_img.png,alphabet_img/Y_sign.png
alphabet_char/Z_img.png,alphabet_img/Z_sign.png