Word,Sign
words_char/Happy_char.png,words_img/happy_sign.png
words_char/Hello_char.png,words_img/hello_sign.png
words_char/Help_char.png,words_img/help_sign.png
words_char/Home_char.png,words_img/home_sign.png
words_char/Kitchen_char.png,words_img/kitchen_sign.png
words_char/Like_char.png,words_img/like_sign.png
words_char/Man_char.png,words_img/man_sign.png
words_char/Milk_char.png,words_img/milk_sign.png
words_char/More_char.png,words_img/more_sign.png
words_char/Mother_char.png,words_img/mother_sign.png
words_char/No_char.png,words_img/no_sign.png
words_char/Okay_char.png,words_img/okay_sign.png
words_char/Phone_char.png,words_img/phone_sign.png
words_char/Please_char.png,words_img/please_sign.png
words_char/Right_char.png,words_img/right_sign.png
words_char/Room_char.png,words_img/room_sign.png
words_char/Sad_char.png,words_img/sad_sign.png
words_char/Sister_char.png,words_img/sister_sign.png
words_char/Student_char.png,words_img/student_sign.png
words_char/Teacher_char.png,words_img/teacher_sign.png
words_char/Thank_you_char.png,words_img/thank_you_sign.png
words_char/Want_char.png,words_img/want_sign.png
words_char/Water_char.png,words_img/water_sign.png
words_char/What_char.png,words_img/what_sign.png
words_char/When_char.png,words_img/when_sign.png
words_char/Where_char.png,words_img/where_sign.png
words_char/Who_char.png,words_img/who_sign.png
words_char/Why_char.png,words_img/why_sign.png
words_char/Woman_char.png,words_img/woman_sign.png
words_char/Yes_char.png,words_img/yes_sign.png